Log file open, 08/04/15 10:46:48
LogInit:Display: Running engine for game: StealthEscape
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: W:/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.08.04-00.46.48:388][  0]LogTaskGraph: Started task graph with 3 named threads and 8 total threads.
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:590][114]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:590][114]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:590][114]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:598][115]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:598][115]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:598][115]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:606][116]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:607][116]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:607][116]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:615][117]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:615][117]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:615][117]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:623][118]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:623][118]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:623][118]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:631][119]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:631][119]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:632][119]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:640][120]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:640][120]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:640][120]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:648][121]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:648][121]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:648][121]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:656][122]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:656][122]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:657][122]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:665][123]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:665][123]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:665][123]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:673][124]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:673][124]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:673][124]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:681][125]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:681][125]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:681][125]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:690][126]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:690][126]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:690][126]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:699][127]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:699][127]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:699][127]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:707][128]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:707][128]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:707][128]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:716][129]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:716][129]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:716][129]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:724][130]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:724][130]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:724][130]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:732][131]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:732][131]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:732][131]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:741][132]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:741][132]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:741][132]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:749][133]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:749][133]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:749][133]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:757][134]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:757][134]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:757][134]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:766][135]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:766][135]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:766][135]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:774][136]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:774][136]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:774][136]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:783][137]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:783][137]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:783][137]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:791][138]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:791][138]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:791][138]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:799][139]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:799][139]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:799][139]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:807][140]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:807][140]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:807][140]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:816][141]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:816][141]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:816][141]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:824][142]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:824][142]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:824][142]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:832][143]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:832][143]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:832][143]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:841][144]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:841][144]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:841][144]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:849][145]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:849][145]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:849][145]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:857][146]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:857][146]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:857][146]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:866][147]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:866][147]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:866][147]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:874][148]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:874][148]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:874][148]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:882][149]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:882][149]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:882][149]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:891][150]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:891][150]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:891][150]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:899][151]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:899][151]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:899][151]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:907][152]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:907][152]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:907][152]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:916][153]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:916][153]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:916][153]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:924][154]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_2
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:924][154]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_3
	Function /Game/HUD.HUD_C:GetText_0:0036
[2015.08.04-00.49.05:924][154]LogScript:Warning: Accessed None 'MyCharacter'
	HUD_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.HUD_C_4
